start	end	text
0	8000	Alô, estou me ouvindo bem?
8000	10000	Choc!
10000	18000	Bom, então vamos lá pessoal, eu vou estar falando sobre Cloud com um Delphi, né?
18000	21000	Descomplicando, mostrando mais a parte prática da Cloud.
21000	25000	Deixa eu soltar aqui pro editor.
25000	29000	Certo, o que que eu vou estar abordando aqui hoje, né?
29000	37000	A gente vai estar vendo os monolitos, os microserviços, o que são as fases, as funções, as services, algumas arquiteturas.
37000	41000	O que que é o Google Cloud Platform, o GCP?
41000	43000	Vamos estar falando bem sobre o Cinto, sobre Docker.
43000	46000	Aí vamos entrar um pouco na parte prática.
46000	53000	Tem os contatos ali no final e vou abrir o espaço de dúvidas também no final.
53000	56000	Certo, pra quem não me conhece, eu sou o Daniel Fernandes.
56000	58000	Sou do Ovidor Senor aqui da AQUA.
58000	61000	Tenho mais de sete anos de experiência com o Delphi.
61000	65000	Sou graduado em gestão da TI pela FATEC de Braga São Paulo Lista.
65000	68000	Sou pós-graduado também em geria de software pela estácio.
68000	71000	Sou o criador do Dinos Devs no Instagram.
71000	77000	Fiz um componente que me levou pra conference no ano passado, que é o LibreOffice pra Delphi, que é o Dinos Offices.
77000	85000	E fui palestrante na DelphiCon de 2023, na conference do ano passado e desse ano também.
86000	88000	Certo, então vamos começar.
88000	90000	O que são os monolitos?
90000	95000	O monolito é uma arquitetura de software, onde todas as funcionalidades estão no local só.
95000	103000	Então aqui na representação do monolito, que a gente tem forma de pagamento, pedido, cadastro,
103000	108000	tudo numa única instância e essa instância, ela comunica com o único banco de dados.
108000	113000	E a interface de usuário consome essa instância do monolito.
113000	117000	Há alguns casos que a extensa do usuário está até dentro do monolito também.
119000	122000	E quais são as vantagens de se utilizar monolito?
122000	125000	É a simplicidade inicial na arquitetura.
125000	130000	Ele é bom pra criar MVPs, porque é bem fácil no começo do desenvolvimento.
130000	136000	A coisão da equipe de Devs, porque só utiliza uma única linguagem.
136000	142000	É simples pra fazer deploy na produção, porque ao atualizar um pedido,
142000	144000	você vai atualizar toda a instância dele.
144000	147000	Então você não tem que se preocupar com diversos serviços espalhados.
147000	151000	E é fácil pra debugar, porque toda regra de negócio está em um único local.
151000	157000	Tem até uma referência aqui do Martin Fowler, que ele fala pra se usar primeiro o monolito,
157000	159000	o monolito de first.
159000	163000	E nessa abordagem aqui que fala você para começar com o monolito.
163000	165000	Então há diversas discussões sobre...
165000	167000	Eu achei bem interessante o esporte dele.
169000	173000	E quais são os desafios dos monolitos?
173000	175000	Tudo está em um único local.
175000	179000	Então isso tem uma alta dependência,
179000	182000	que você não consegue mexer em uma única parte de seu software
182000	185000	sem afetar as demais camadas.
185000	190000	A alta dependência demora para um novo Devs habituar.
190000	193000	Então para aprender toda a regra de negócio,
193000	196000	você tem que entender o sistema como um todo,
196000	200000	uma boa parte dele para conseguir se habituar ao sistema.
200000	204000	As problemas de uma parte do software afeta ele como um todo.
204000	207000	Se você tem que atualizar um label ali no caixa,
207000	209000	você vai ter que atualizar todo o seu sistema,
209000	211000	só por conta de um leigo errado.
211000	215000	Abaixa a escalabilidade, justamente por isso,
215000	219000	você não consegue escalar também para ser reaproveitado.
219000	222000	Basos de dados normalmente são gigantes,
222000	225000	e utiliza-se uma única tecnologia.
227000	229000	E os microserviços?
229000	234000	Os microserviços veem entre aspas para resolver o problema do monolito.
234000	237000	Não estou aqui para definir monolito nem microserviços,
237000	240000	só colocando as abordagens aqui.
240000	245000	O microserviço também é um desenho de arquitetura de software,
245000	249000	onde são definidos conjuntos pequenos de serviços independentes,
249000	254000	cada um executa uma única funcionalidade específica.
254000	258000	E cada serviço é alpergado entre uma entidade.
258000	261000	Então aqui na representatividade dele,
261000	264000	a gente pegou aquele desenho do monolito
264000	266000	e passou ele para microserviços.
266000	268000	Então cada um ganha sua instância.
268000	272000	Aqui temos as vendas, os cadastros, os pedidos,
272000	276000	e cada monolito conversa agora com o seu próprio banco de dados.
276000	280000	Cada microserviço comunica-se com o seu próprio banco de dados.
284000	286000	E quais as vantagens?
286000	288000	Quando utilizarem os monolitos,
288000	291000	aqui tem uma outra representatividade dele.
291000	293000	É uma aplicação grande e complexa,
293000	296000	que precisa ser altamente escalada e dimensionada,
296000	300000	quando a aplicação possui muitos domínios e subdomínios,
300000	303000	e quando a necessidade de integração e implementação continua.
303000	306000	A gente vai ver um pouco mais a fundo esses tópicos também.
306000	310000	Aqui é um desenho de como a estrutura de um microserviço.
310000	312000	E aqui tem uma frase que eu achei bem legal,
312000	314000	que é vincular dos microserviços.
314000	317000	Não use uma basuca para matar uma formiga.
317000	319000	Então tem que analisar muito bem essa arquitetura
319000	321000	se vale a pena para o seu projeto.
323000	326000	E quais são as características do microserviço?
326000	329000	Dividir as tarefas de formas independentes
329000	332000	no serviço deve implementar apenas uma função,
332000	335000	a troca de serviço é feita de maneira ágil,
335000	339000	a comunicação pelos microserviços é feita via a page,
339000	343000	é construída através de pequenas responsabilidades,
343000	346000	tem características de ter depois automatizados,
346000	348000	isso depende mais do seu DevOps.
348000	351000	E pode-se usar várias linguagens diferentes.
351000	353000	Aqui tem uma representação também.
353000	355000	Aqui é o que vamos construir.
355000	358000	É um cliente, uma API Gateway,
358000	361000	um orquestrador de containers, o container,
361000	363000	o orquestrador vai ser o Google ArchPact,
363000	365000	o container é o Docker,
365000	369000	e aqui mostrando a possibilidade de utilizar diversas linguagens,
369000	371000	tipo Java, Quart, o Google,
371000	373000	e a comunicação com os bancos de dados.
373000	376000	No caso a gente vai utilizando o NoSQL,
376000	379000	ou utilizando uma Firebase.
381000	384000	E as vantagens de se utilizar um microserviço?
384000	387000	Isso. A escalabilidade é eficiente,
387000	390000	se conseguir escalar melhor essa software,
390000	393000	isso tem facilidade na manutenção.
393000	396000	Isso aqui é um ponto meio divergente também.
396000	398000	A tecnologia é diversificada,
398000	400000	essa facilidade na manutenção
400000	403000	é no sentido de você ter códigos menores para analisar.
403000	406000	Ele é resiliente e tolerante à falha,
406000	410000	então se você se preocupar com os acuplamentos,
410000	413000	o microserviço não vai parar o outro,
413000	416000	e no movimento em paralelo você consegue quebrar
416000	418000	o seu microserviço em vários microserviços,
418000	422000	então você tem a possibilidade de granularizar bem o seu software,
422000	425000	e a facilidade de escalabilidade horizontal,
425000	428000	que é isso de granularizar o software.
430000	432000	E os desafios?
432000	435000	A complexidade é devido do tamanho da arquitetura,
435000	437000	testes de refatoração,
437000	440000	esse ponto aqui e você tem input e você tem output,
440000	443000	e você tem pequenas séries de negócios no microserviço,
443000	447000	porém para você encontrar onde pode estar o problema,
447000	449000	é um pouco mais demorado.
449000	452000	O aumento de custo para resolver bugs,
452000	454000	o aumento de custo no sentido do tempo que o desenvolvedor
454000	456000	vai levar para encontrar onde dá o problema,
456000	458000	pode ser maior.
458000	462000	A latência, a comunicação é feita sempre via rede HTTP,
462000	465000	no caso o Google oferece o viciPi,
465000	468000	que é um consensus uma rede local dentro da cloud,
468000	472000	essa rede local você consegue colocar seus fases para se comunicarem,
472000	474000	então isso foi dos bastantes,
474000	476000	e a latência mais ainda assim estamos tratando de HTTP,
476000	478000	aquisições de HTTP,
478000	481000	então por isso uma desvantagem.
481000	485000	O gerenciamento de dados ao longo do prazo,
485000	488000	você vai ter vários bancos e em algum determinado momento
488000	490000	isso pode ser complexo de gerenciar,
490000	492000	e nem todos os aplicativos são grandes,
492000	494000	o suficiente para ser divididos em microserviços,
494000	496000	isso aqui vale muito levar em contas.
496000	499000	Na hora de escolher essa aplicação.
501000	504000	E as boas práticas do microserviço?
504000	507000	Cada serviço é uma arquitetura de microserviço,
507000	511000	possui o seu próprio bug de dados na sua arquitetura,
511000	515000	ou utiliza de preferência a comunicação acíncrona,
515000	518000	a comunicação dos microserviços deve ser realizada
518000	520000	de exposição de APIs,
520000	522000	de APIs REST,
522000	525000	que deve se evitar o acoplamento,
525000	527000	a pay gateway,
527000	530000	ela deve ser a centralização das autenticações,
530000	532000	rotas e balanceamentos de cargas,
532000	535000	logs, as limitações,
535000	537000	tudo deve acontecer dentro dela,
537000	539000	ela é como se um swagger,
539000	541000	o melhor ela é um swagger,
541000	544000	e evitar falhas em cascatas,
544000	547000	você evitando os apoclamentos do microserviço,
547000	549000	você não tendo dependências,
549000	551000	ou mínimas dependências de um microserviço para o outro,
551000	553000	você vai conseguir evitar falhas em cascatas,
553000	555000	então um microserviço não vai parar o outro
555000	558000	por deixar que o curso está falhando em algum momento.
560000	564000	E como que migra um monolito para um microserviço?
564000	569000	Primeiro, você extrai uma funcionalidade do seu monolito,
569000	571000	passe ele para o microserviço,
571000	573000	e você faz os testes,
573000	575000	você evita refaturar tudo de uma vez,
575000	580000	você deve primeiro pensar em desapoplar o serviço do monolito,
583000	587000	as organizações na hora de passagem do monolito para o microserviço
587000	589000	deve sempre pensar nas regras de negócio,
589000	591000	e não necessariamente na tecnologia,
591000	592000	nesse momento,
592000	595000	e ao migrar gradualmente os serviços,
595000	599000	pode-se utilizar um patrón chamado Tierra Database,
599000	602000	que você pega vários microserviços,
602000	604000	que você foi passando,
604000	606000	e reaproveita a base de dados,
606000	610000	e depois você vem desapoplando as bases de dados,
610000	615000	então compartilhar a base de dados entre os microserviços é algo temporário,
617000	621000	e o microserviço exige muita automação,
621000	624000	então deve-se pensar bastante,
624000	627000	não devolve-se nesse momento para fazer os bílgues,
627000	630000	criar as automatizações, as pipeline,
633000	634000	e o que eu faço?
635000	639000	Não dá para trabalhar com cloud microserviços e sem falar de faz,
639000	642000	faz um serviço de back-end, um servidor,
642000	645000	que não é um servidor,
645000	647000	vamos dizer ali, um serviço,
647000	649000	que vai ficar escutando,
649000	651000	e toda vez que chegar uma requisição HTTP,
651000	654000	ele vai expor esse serviço,
654000	656000	disparar um segundo o serviço,
656000	659000	e dar um retorno para a gente, e desligar,
659000	663000	e quais as vantagens de utilizar esse formato,
663000	665000	ou função, como serviço?
665000	668000	Você tem melhoria na idosa de desenvolvimento,
668000	673000	porque você não precisa se preocupar com a infraestrutura,
673000	676000	ela é toda gerenciada pelo produtor de cloud,
676000	679000	mas pela habilidade embutida,
679000	683000	então você também não precisa se preocupar com o tráfico,
683000	688000	com a indigência, isso também vai ser gerenciado pela cloud,
688000	691000	e a eficiência de custo, porque você não paga um servidor,
691000	693000	você não tem um servidor lá todo o tempo ligado,
693000	695000	uma máquina virtual,
695000	699000	você só vai pagar quando a requisição foi disparada,
699000	701000	levantou a sua função,
701000	703000	ela executou seu microserviço,
703000	705000	te deu um retorno e desligou,
705000	708000	a partir desse momento já não é cobrado mais custo,
708000	711000	é um taxímetro ali.
714000	716000	E quais os desafios do FAS?
716000	718000	Você tem menor controle do sistema,
718000	721000	porque você não tem acesso direto à infraestrutura,
721000	726000	então na hora de entender você pode ter uma certa complexidade,
726000	729000	e é mais complexo para a testa,
729000	732000	porque na hora de testar você vai ter que utilizar o ambiente local
732000	735000	e você vai ter que tentar reproduzir o mais real possível
735000	740000	o ambiente da cloud na sua máquina de testes,
740000	744000	e o service, o conceito dele.
744000	748000	O conceito do service é exatamente isso da área da FAS,
748000	750000	o service são implementados em contêneres
750000	752000	que são iniciados sobre demanda,
752000	755000	então a FAS é um service,
755000	759000	o service seria mais um conceito e o FAS seria algo mais palpável.
761000	765000	E aqui uma representação das arquiteturas,
765000	768000	aqui eu trouxe o FAS e o service só para comparar
768000	771000	que aqui é um cloud se pagando funções,
771000	776000	que é a mesma representação do service que é uma cloud se pagando funções.
776000	779000	Aqui é o que vamos construir, que eu já expliquei,
779000	783000	e aqui é como funciona o GCP para a gente trabalhar com as FAS.
783000	785000	A gente vai ter o cloud build,
785000	789000	que vai gerar o artifact que vai ser o nosso orquestrador de contêneres,
789000	791000	que vai guardar nossos dolares,
791000	794000	e a cloud run é o nosso FAS,
794000	798000	é o que vai ser disparado, que vai chamar os microservices.
801000	803000	E o que é o GCP?
803000	804000	O que é o Google Cloud?
804000	807000	O cloud nada mais é do que recursos físicos e virtuais
807000	810000	espalhados por todos os cantos do mundo,
810000	813000	e o Google Cloud Platform, que é o GCP,
813000	816000	ele é um provedor de recursos de computação em Google,
816000	818000	então ele é uma suíte de várias soluções,
818000	822000	a gente não vai conseguir ver nenhum por cento do que ele fornece,
822000	826000	acredito que para ver isso somente em uma certificação,
828000	832000	mas vamos utilizar aqui para trabalhar com o FAS.
832000	835000	E aqui são os comandos básicos que a gente vai utilizar,
835000	837000	que eu deixei aqui.
838000	841000	E aqui as bibliotecas que a gente vai utilizar nele,
841000	842000	que é o App Engine,
842000	845000	que ele é responsável pela criação dos aplicativos.
845000	848000	O cloud build, que é o construtor do aplicativo,
848000	853000	o artifact, que é o nosso orquestrador,
854000	857000	o cloud run, que é a nossa FAS,
857000	860000	ele é o que vai disparar o serviço,
860000	865000	e o IAM é o que controla as permissões.
867000	870000	E aí só para a gente fechar aqui a parte teórica,
870000	872000	sobre o que é o Docker,
872000	875000	o Docker são containers virtuais
875000	878000	que você consegue rodar imagens do sistema professional,
878000	880000	pode rodar Windows,
880000	882000	pode rodar Windows, pode rodar Mac.
882000	884000	Eu estou utilizando o Linux, porque não faz sentido
884000	888000	num teste você pagar uma licença Windows,
888000	890000	mas eu não vou entrar nesse método do sistema professional,
890000	892000	da compilação, para compilar o delft para Linux,
892000	894000	você pode utilizar o Pa server,
894000	896000	tem bastante vídeo no internet sobre ele.
897000	900000	E aqui tem os comandos básicos do Docker,
900000	901000	porque a gente vai utilizar,
901000	905000	eu deixei esse, e esse sudo Docker build aqui,
906000	909000	felizado, porque a gente vai utilizar ele dentro da cloud,
909000	911000	não vai dar tempo de mostrar ele,
911000	915000	rodando no nosso ambiente local.
916000	920000	Então, como diz o Linux,
920000	922000	tal que este show me decode,
922000	924000	vamos para a parte prática.
926000	928000	Então, aqui no delft,
929000	931000	o delft não tem nada demais nele,
931000	933000	aqui é a minha pay gate,
933000	935000	vamos construir,
935000	936000	só voltar aqui,
936000	938000	aqui é a minha pay gate.
938000	941000	Então, aqui é apenas um Morse,
941000	944000	estou dando na porta 8080,
944000	947000	com os cores ativos,
947000	949000	onde temos as nossas fotos.
956000	958000	E aqui nas fotos,
958000	961000	eu estou indicando os verbos HTTPs que eu vou estar utilizando,
961000	964000	que é o get, post, boot, delet,
964000	966000	e o path,
966000	968000	e para cada,
968000	970000	para cada verba HTTP,
970000	972000	eles são rest,
972000	974000	para dentro do meu microservice.
974000	976000	No caso aqui,
976000	978000	eu tenho um endereço que o cloud me fornece,
978000	980000	mas é minha ORI.
980000	982000	E este aqui é a minha pay gate,
982000	985000	então ela vai cuidar da volta do meu microservice,
986000	989000	e aqui é o meu microservice de delivery,
989000	990000	que é o exemplo que eu criei.
990000	991000	Também é um Morse,
991000	993000	estou dando na porta 8080,
993000	994000	o mesmo critério,
994000	995000	tem as minhas ORIs,
995000	998000	que são os meus verbos HTTPs,
998000	1000000	e dispara uma requisição aqui,
1000000	1001000	no caso aqui,
1001000	1004000	ele está disparando para o meu Firebase,
1004000	1006000	que é o meu banco de dados aqui.
1008000	1010000	Certo,
1010000	1012000	então vamos para,
1012000	1014000	vamos para a nuvem.
1014000	1018000	Aqui não consegui ativar todos os serviços aqui,
1018000	1019000	porque leva um bom tempo,
1019000	1021000	só para criar o cloud build,
1021000	1023000	ali em uns 10 minutos.
1023000	1025000	Então aqui dentro da cloud,
1025000	1027000	é só dar um novo projeto,
1027000	1029000	porque eu já tenho um criado aqui,
1029000	1031000	eu estou utilizando o meu projeto,
1031000	1032000	não tem nada de mais,
1032000	1034000	é só ir seguindo o que vai pedir,
1034000	1036000	praticamente um next-next finish ali.
1036000	1041000	E para você ativar as bibliotecas que eu citei aqui,
1041000	1043000	que está aqui,
1043000	1045000	é só escrever o nome delas,
1045000	1047000	o App Engine,
1051000	1053000	é só escrever aqui o App Engine,
1053000	1055000	e ele vai aparecer por aqui.
1057000	1059000	Aqui o App Engine,
1059000	1060000	no caso do App Engine,
1060000	1061000	na hora de criar,
1061000	1063000	ele é a única atenção dele que você tem que colocar na linguagem
1063000	1064000	que ele fosse estar,
1064000	1065000	vai estar lá para,
1065000	1067000	então, JavaScript,
1067000	1069000	PHP, você coloca em outros,
1069000	1071000	e o ambiente dele vai ser flexível.
1071000	1072000	O outros,
1072000	1075000	quer dizer que a gente vai utilizar binários,
