start	end	text
1075000	1080000	e o flexível quer dizer que a gente vai utilizar os containers.
1080000	1083000	Então é só clicar nele e fazer a criação dele,
1083000	1085000	o mesmo a gente vai utilizar para o cloud build,
1085000	1088000	é só escrever o cloud build aqui,
1088000	1090000	porque ele vai sugerir para você,
1090000	1091000	você vai só ativar também,
1091000	1093000	vai só dar um Enable nele,
1093000	1096000	e é só seguir esses mesmos passos para todos aqui.
1096000	1099000	Não precisa criar um tipo de configuração nele,
1099000	1100000	só o App Engine que você vai ter que apontar
1100000	1103000	aquela linguagem flexível,
1103000	1106000	e após ter ativado todos,
1106000	1109000	a gente vai vir aqui,
1109000	1113000	e vai entrar no Google Shell,
1113000	1117000	e vai levar um tempinho que só vai iniciar a máquina,
1117000	1119000	e eu vou abrir em uma lateral aqui,
1119000	1124000	para a gente ter uma aba dedicada para o console.
1134000	1136000	Aqui dentro do console,
1136000	1140000	eu vou indicar o meu projeto,
1140000	1143000	que é esse projeto de livro que eu criei aqui,
1143000	1146000	esse que está apontado aqui,
1146000	1148000	e aí aqui dentro,
1148000	1149000	a gente vai clicar nesse lá,
1149000	1151000	precisinho aqui para abrir o editor,
1151000	1154000	por padrão, toda vez que a gente cria um projeto,
1154000	1156000	o Google ele já cria uma pasta para a gente,
1156000	1161000	então é só vir aqui no open folder,
1161000	1164000	e aqui eu criei uma pasta chamada de livro,
1164000	1167000	e eu vou abrir ela.
1171000	1173000	Aqui, no meu arquivo locais,
1173000	1176000	eu tenho os dois compilados do Delfin,
1176000	1180000	que é a mpd8 e meu microservice,
1180000	1182000	e que são os binários do Linux,
1182000	1184000	que eu estou utilizando no WSL,
1184000	1185000	estou utilizando o Linux aqui,
1185000	1188000	que é o Google que estou rodando,
1188000	1190000	eu vou precisar do meu app,
1190000	1192000	e o meu cloud build em,
1192000	1194000	e o docker file,
1194000	1196000	então o que a gente vai fazer com esses arquivos,
1196000	1200000	a gente vai passar aqui para dentro do cloud,
1200000	1204000	no caso eu criei aqui uma pasta chamada apg8,
1204000	1207000	e uma pasta do delivery do microservice,
1207000	1210000	e no caso aqui é só rastar para o navegador,
1210000	1212000	eu já economizei um tempo aqui de subir o upload,
1212000	1214000	deixa eu deixar ele aqui,
1214000	1217000	e como que funcionam essas estruturas,
1217000	1219000	esse app M aqui,
1219000	1223000	é o que indica para o nosso app engine,
1223000	1227000	que ele está funcionando em um ambiente flexível,
1227000	1229000	aqui de containers,
1229000	1232000	e o runtime dele é um custom,
1232000	1234000	porque vai ser um binário,
1234000	1236000	no caso se fosse Python, ele teria Python,
1236000	1238000	ele é a versão do comprador do Python,
1238000	1241000	aqui o nosso cloud build,
1241000	1245000	aqui eu estou apontando para o serviço do docker,
1245000	1247000	dentro da cloud,
1247000	1249000	e lembra que eu deixei aqui,
1249000	1251000	marcado no docker,
1251000	1253000	esse comando eu subo,
1253000	1255000	e o docker build-d,
1255000	1258000	isso aqui é o comando que a gente utiliza para criar o docker,
1258000	1261000	então no caso eu estou apontando para o Google,
1261000	1262000	que nos argumentos dele,
1262000	1264000	o que eu quero que o docker faça,
1264000	1266000	que é o build-d,
1266000	1268000	dentro do meu repositório,
1268000	1271000	e a imagem que eu quero que ele crie,
1271000	1274000	e aqui eu estou só apontando qualquer imagem,
1275000	1277000	e para ele criar essa imagem para mim,
1277000	1279000	ele precisa desse arquivo aqui,
1279000	1281000	o docker file,
1281000	1283000	dentro do docker file,
1283000	1284000	para você utilizar o docker,
1284000	1287000	você vai ter que ter uma conta aqui no docker hub,
1287000	1289000	e aqui no docker hub,
1289000	1292000	eu estou utilizando essa imagem do Ubuntu,
1292000	1297000	e aqui dentro do Ubuntu estou utilizando a versão 2204 dele,
1297000	1300000	então eu estou dizendo tudo isso na minha cloud,
1300000	1303000	que eu quero pegar o Ubuntu 22.4,
1303000	1306000	que ele vai ser apontado para essa imagem,
1306000	1310000	e aqui os runs são os passos que vão ser criados,
1310000	1313000	então eu estou dizendo que para ele criar,
1313000	1315000	depois que ele baixar a imagem,
1315000	1318000	ele vai dar uma apt-get update para atualizar o sistema operacional,
1318000	1320000	e vai instalar essas links,
1320000	1322000	como eu estou trabalhando com o horse,
1322000	1323000	eu estou trabalhando com o HTTP,
1323000	1326000	e eu preciso do ssr e do kernel aqui,
1326000	1329000	então essas duas bibliotecas que são bem importantes,
1329000	1333000	e essas são meio que padrões do docker.
1333000	1336000	Estou pedindo para ele criar uma pasta chamada web,
1336000	1337000	dar uma mkdir aqui,
1337000	1340000	para quem fez os cursinhos de semideira,
1340000	1342000	é o mesmo comando,
1342000	1345000	estou pedindo para ele copiar aqui a minha pg8,
1345000	1348000	que é o meu binário para dentro da pasta f,
1348000	1350000	então eu estou pegando de fora,
1350000	1352000	e passando para dentro do container que ele vai criar.
1352000	1356000	Aqui eu estou chmodi para dar a permissão do Linux,
1356000	1358000	então estou dando a renúncia hmodi aqui
1358000	1361000	para eu ter permissão no meu binário,
1361000	1364000	dizendo que eu vou expor o meu container na porta 8080,
1364000	1367000	que é a porta que o horse está escutando,
1367000	1369000	e aqui eu estou dizendo que a minha workdir,
1369000	1372000	que é para eu posicionar na minha porta,
1372000	1376000	na minha pasta app,
1376000	1378000	então quando for levantado a container,
1378000	1380000	eu vou estar na porta app,
1380000	1384000	e eu vou dar um cmd.bpg8,
1384000	1389000	esse cmd.bpg8 é para instartar o binário dentro do Linux,
1389000	1392000	e o mesmo aqui é a mesma configuração que prometa o serviço,
1392000	1394000	no caso do acerfile dele,
1394000	1397000	a única diferença é que ele está passando o binário
1397000	1402000	do micro serviço para dentro do container.
1402000	1404000	E aqui no shell,
1404000	1407000	a gente tem que só que entrar na raiz
1407000	1409000	onde está o cloudbuild,
1409000	1411000	e a gente vai instartar ele,
1411000	1416000	vamos dar um cmd.bpg8,
1416000	1418000	e vamos entrar aqui na nossa pg8,
1418000	1425000	então cmd.bpg8,
1425000	1430000	ele aqui de sensitive.
1430000	1432000	E esse para ver o diretório,
1432000	1435000	certo, estou aqui, tenho o binário,
1435000	1437000	e as umas arquivas de configuração,
1437000	1440000	o cloudbuild, o app está apontando o app engine,
1440000	1442000	o cloudbuild vai chamar o Dockerfile,
1442000	1445000	e vai fazer a construção.
1445000	1447000	Para criar um repositório,
1447000	1449000	no meu caso aqui,
1449000	1454000	eu vou entrar no artifacts aqui,
1454000	1456000	que é o nosso orquestrador,
1456000	1459000	eu já criei a minha paixinha com o repositório,
1459000	1462000	que é o meu Dockerhackle aqui.
1462000	1465000	E para fazer essa criação,
1465000	1468000	ele vai estar aqui dentro.
1468000	1470000	É esse comando aqui para criar o repositório,
1470000	1474000	que é o de cloud, artifacts, repositories,
1474000	1477000	create.hackle,
1477000	1480000	e é só rodar esse comando aqui dentro da cloud,
1480000	1482000	não é uma coisa que ele vai na falha,
1482000	1485000	porque ele vai dizer que eu já tenho esse repositório.
1485000	1487000	Quando roda o primeiro comando dentro de uma pasta,
1487000	1489000	ele perde uma autorização,
1489000	1491000	é só clicar em autorizar,
1491000	1494000	ele vai rodar com a conta aqui do Google,
1494000	1497000	e aqui está o Dockerhackle,
1497000	1500000	que é o que eu já criei,
1500000	1503000	e ele guarda o meu container.
1503000	1507000	Caso eu vou ter dois containers aqui dentro.
1507000	1510000	Caso ele só der um erro dizendo que já existe,
1510000	1512000	que existe.
1512000	1514000	E para criar esse container,
1514000	1515000	como funciona,
1515000	1518000	é esse comando aqui de cloudbuildsubmit,
1518000	1521000	eu vou chamando o configurador,
1521000	1524000	e vou apontar para o meu cloudbuild,
1524000	1526000	que é o cloudbuild dessa pasta aqui.
1526000	1528000	Então ele vai executar só esses arquivos aqui.
1528000	1530000	Aí depois se repete o mesmo processo
1530000	1532000	para o meu outro microservice.
1532000	1535000	Então, ao rodar ele aqui,
1535000	1538000	ele vai começar a fazer a criação.
1542000	1544000	O container cria aqui, o que ele vai fazer?
1544000	1545000	Ele vai criar uma imagem,
1545000	1548000	e nessa imagem você consegue
1548000	1550000	controlar suas versões.
1550000	1553000	Aqui eu tenho as versões anteriores,
1553000	1555000	e aqui eu tenho a última que eu testei,
1555000	1556000	que foi a 22 horas atrás.
1556000	1558000	No suporto eu estou subindo uma versão,
1558000	1560000	e ela está com bug,
1560000	1561000	e eu preciso voltar.
1561000	1564000	É só eu vim apontar para o container anterior,
1564000	1566000	que está com a versão anterior do meu binário.
1566000	1568000	E você não precisa parar
1568000	1570000	em nenhum momento o seu cliente.
1570000	1572000	Então se você tem, sei lá,
1572000	1574000	10 mil clientes pendurados,
1574000	1575000	ele não subir para o serviço,
1575000	1576000	ele está bugado,
1576000	1577000	e você tem 1 ou 2 mil clientes.
1577000	1579000	Você atualiza,
1579000	1583000	e aí ele espera todas as requisições anteriores terminar,
1583000	1585000	e ele passa para a nova.
1585000	1588000	Enquanto está aqui, ele...
1593000	1594000	A hora que se pode dar,
1594000	1596000	ele sempre vai dar um erro, não é?
1607000	1609000	Eu acho que...
1609000	1611000	eu zoei o meu...
1611000	1613000	meu apetite.
1625000	1627000	A gente só vê o que aconteceu aqui.
1627000	1637000	A gente está procurando o meu...
1645000	1648000	E após criar aqui o container,
1648000	1651000	a gente vai vincular o container com a nossa cloud,
1651000	1654000	então vai executando e eu vou correndo aqui.
1657000	1660000	Aqui dentro, para criar uma cloud LAN,
1660000	1661000	que é a nossa faz,
1661000	1663000	é só dar um criar serviço aqui.
1663000	1665000	Como eu já tenho ele,
1665000	1666000	então eu não vou criar dos animais,
1666000	1668000	eu vou mostrar aqui como funciona.
1668000	1670000	É só selecionar o container
1670000	1671000	que você acabou de criar,
1671000	1673000	no caso da versão dele,
1673000	1675000	ele vai ir para o propiastrador,
1675000	1676000	vai expandindo,
1676000	1678000	vai pegar o container,
1678000	1680000	e aqui é a última que eu tenho aqui,
1680000	1682000	quando você está buildando a outra ali,
1682000	1684000	e você seleciona ela.
1684000	1686000	Então você apontou aqui sua cloud,
1686000	1688000	a sua cloud LAN toda vez que ela for chamada,
1688000	1690000	vai disparar esse container.
1690000	1692000	E a...
1692000	1694000	e o que você está dizendo,
1694000	1696000	que já tem nos distâncias
1696000	1698000	e o tipo de autenticação,
1698000	1700000	no caso eu estou utilizando autenticação
1700000	1702000	direto na pgtwin.
1702000	1704000	Então eu só abrir a minha pgtwin,
1704000	1706000	que eu já tenho criado aqui.
1707000	1709000	Agora ele está rodando certinho aqui.
1709000	1711000	Ele já começou a dar os steps aqui,
1711000	1714000	que são os runs que eu apontei
1714000	1716000	aqui no Dockerfine.
1719000	1721000	E aqui dentro,
1721000	1723000	o que acontece quando a gente implementa?
1723000	1725000	Ele ganha uma URL aqui.
1725000	1727000	Então eu vou trabalhar
1727000	1729000	com essa URL toda vez que eu chamar
1729000	1731000	essa URL barra,
1731000	1733000	o que está dentro do meu Docker,
1733000	1735000	que eu defini aqui no Delphi,
1735000	1737000	no caso da minha pgtwin.
1737000	1739000	No caso da minha pgtwin,
1739000	1741000	ela está escutando na URL
1741000	1743000	de DelphiMS pedidos.
1743000	1745000	Então toda vez que eu chamar essa URL
1745000	1747000	aqui,
1747000	1749000	ele vai disparar no caso aqui um...
1749000	1751000	ele vai disparar
1751000	1753000	aqui um dos verbos HTTP,
1753000	1755000	que está rodando
1755000	1757000	no microservice do container.
1759000	1760000	E...
1760000	1762000	deixa eu ver se ele já rodou,
1762000	1764000	já rodou agora os statususas.
1764000	1765000	Então aqui,
1765000	1767000	eu vou dar someditar a implementação.
1767000	1769000	No caso não tem como configurar,
1769000	1771000	a implementação continua.
1771000	1773000	Aqui você aponta para um repositório do Git
1773000	1775000	e toda vez que você dá um PR nele,
1775000	1777000	ele já atualiza para você.
1777000	1779000	É como uma fina de...
1779000	1781000	de conhecimento,
1781000	1783000	para a gente ver como funciona.
1783000	1785000	Estou fazendo aqui na mão.
1785000	1787000	Tô dizendo que a porta do meu container
1787000	1789000	que já é 8080,
1789000	1791000	então a Cláudia Ubuntu
1791000	1793000	tem que estar escutando aqui.
1793000	1795000	E aqui,
1795000	1797000	legal,
1797000	1798000	eu vou deixar.
1798000	1799000	E esse aqui é o front,
1799000	1801000	que é reconfigurado em Android.
1801000	1803000	Esse front só para...
1803000	1805000	antes de eu atualizar aqui,
1805000	1807000	eu tenho essa classe aqui onde estão os meus verbos.
1809000	1811000	E ele erda dessa classe aqui
1811000	1813000	que só está aguardando a URL.
1813000	1815000	A URL com a URL.
1815000	1817000	Então,
1817000	1819000	ele vai chamar a minha perigueita
1819000	1821000	e vai chamar
1821000	1823000	o microserviço de delivery.
1823000	1825000	E o microserviço de delivery vai comunicar
1825000	1827000	o microserviço.
1827000	1829000	Toda vez que eu abro essa página aqui,
1829000	1831000	ela dá um get.
1831000	1833000	Então, eu só vou separar aqui
1833000	1835000	e vou deixar esse cara aqui.
1839000	1841000	Vou melhorar aqui a disposição.
1841000	1843000	Então, eu selecionei aqui a nova versão
1843000	1845000	do...
1845000	1847000	do container.
1849000	1851000	Aqui está,
1851000	1853000	que agora já é 2 minutos atrás.
1853000	1855000	E vou dar um implementar.
1857000	1859000	Olha que bacana, ele está implementando.
1859000	1861000	A Cláudia Luana, que ela está em atualização
1861000	1863000	e eu não perdi o acesso.
1863000	1865000	Meu get funcionando.
1865000	1867000	E olha aqui, ele trabalhando.
1867000	1869000	Meus equisições estão 100% na versão anterior
1869000	1871000	de 22 horas atrás, que é o que está com o flagzinho aqui.
1871000	1873000	E eu não perdi.
1873000	1875000	Eu consigo fazer até um post aqui.
1875000	1877000	Para qualquer coisa.
1879000	1881000	Dá um incluir aqui.
1881000	1883000	O outro post,
1883000	1885000	foi, inclusive, pedido 3 aqui,
1885000	1887000	de uma pedida no Firebase.
1887000	1889000	Ele continua trabalhando
1889000	1891000	e assim que ele terminar,
1891000	1893000	aqui, olha, ele atualizou.
1893000	1895000	Agora, 100% das equisições já estão na nova versão.
1897000	1899000	Esse daqui é a Pegate, o que está chamando
1899000	1901000	a outra Cloud Run.
1901000	1903000	E o processo para atualizar essa Cloud Run
1903000	1905000	é a mesma.
1905000	1907000	Então, eu só vim aqui em um shell.
1907000	1909000	Mas eu vou voltar a pasta
1909000	1911000	para ter que ser de dois pontos.
1911000	1913000	O LCD.
1913000	1915000	Pedidos.
1915000	1917000	Underline.
1917000	1919000	B,
1919000	1921000	R,
1921000	1923000	C,
1923000	1925000	R,
1925000	1927000	C.
1927000	1929000	E eu vou botar esse comando do Cloud Build
1929000	1931000	e só me chamando o Cloud Build dele aqui.
1931000	1933000	Quanto ele está executando aqui.
1933000	1935000	E uma coisa que a gente viu nas boas práticas,
1935000	1937000	né?
1937000	1939000	Apenas a Pegate deve estar disposta
1939000	1941000	e o microserviço não.
1941000	1943000	Os microserviços dentro do orquestrador lá
1943000	1945000	não deve estar.
1945000	1947000	Tivesse mais microserviços dentro desse container.
1947000	1949000	E aqui,
1949000	1951000	dentro da
1951000	1953000	do próprio Google,
1953000	1955000	que se eu executar o comando,
1955000	1957000	ele vai dar um get, né?
1957000	1959000	Então, se eu chamar aqui,
1959000	1961000	eu vou chamar o meu container.
1961000	1963000	Um pedido de Firebase,
1963000	1965000	olha, 100% de acesso.
1965000	1967000	A Pegate eu não sei que chamar ele.
1971000	1973000	Só esperar terminar de atualizar o container.
1979000	1981000	Ele está terminando o Build aqui.
1989000	1991000	Aqui os steps do
1991000	1993000	do upper file.
1995000	1997000	Criando
2003000	2005000	uma target dele.
2005000	2007000	E finalizou
2007000	2009000	criação.
2009000	2011000	E aqui,
2011000	2013000	a gente vai fazer o mesmo esquema.
2013000	2015000	A gente está
2015000	2017000	a nossa Cloud Run do microserviço.
2019000	2021000	Vem pro orquestrador.
2021000	2023000	Criando
2027000	2029000	e vou selecionar aqui a última
2029000	2031000	versão que eu criei.
2031000	2033000	E ao salvar,
2033000	2035000	vou implementar aqui.
2035000	2037000	Mesma coisa, o mesmo microserviço que está lá
2037000	2039000	utilizando direto, o Firebase,
2039000	2041000	continuar funcionando.
2043000	2045000	Se eu
2045000	2047000	alterar aqui,
2047000	2049000	ele continua funcionando
2049000	2051000	enquanto ele implementa
2051000	2053000	a nova versão.
2053000	2055000	Enquanto todos os usuários estão
2055000	2057000	trabalhando aqui dentro
2057000	2059000	da versão anterior até
2059000	2061000	de atualizar de vez.
2061000	2063000	E o que é legal aqui também,
2063000	2065000	se eu consigo acessar as métricas
2065000	2067000	enquanto ele atualiza,
2067000	2069000	deixa eu ter que esperar.
2069000	2071000	Não consigo assim.
2071000	2073000	Opa!
2073000	2075000	Como é que deu uma trabadinha aqui?
2077000	2079000	E aqui a gente tem
2079000	2081000	os relatórios
2081000	2083000	para a gente ter tomadas de decisões
2083000	2085000	da Cloud, de como está
2085000	2087000	as solicitações.
2087000	2089000	A gente vai terminar de
2089000	2091000	pedir não a regrupas da chuva.
2091000	2093000	Mas aqui ele vai ter
2093000	2095000	a pontagem de solicitações
2095000	2097000	de containers.
2097000	2099000	De quantas instâncias ele precisou
2099000	2101000	utilizar?
2107000	2109000	A latência que foi, as demoras,
2109000	2111000	você consegue ter
2111000	2113000	uma série de informações
2113000	2115000	da utilização do sumir para o serviço.
2115000	2117000	Porque toda a estrutura
2117000	2119000	da sua infraestrutura
2119000	2121000	é controlada
2121000	2123000	pelo Google Cloud.
2125000	2127000	Bom pessoal,
2127000	2129000	é isso.
2129000	2131000	Eu não vou entrar tantos detalhes
2131000	2133000	aqui dos relatórios.
2133000	2135000	Ele é bem auto-explicativo.
2135000	2137000	E espero ter conseguido
2137000	2139000	realmente descomplicar a Cloud
2139000	2141000	principalmente utilizando Delphi,
2141000	2143000	que não é uma abordagem muito comum
2143000	2145000	para a gente,
2145000	2147000	que é do meio do Delphi.
2147000	2149000	A gente é mais acostumado
2149000	2151000	com os monolitos, mas a gente
2151000	2153000	consegue trabalhar assim
2153000	2155000	no novo formato
2155000	2157000	e
2157000	2159000	é isso, pessoal.
2159000	2161000	Se alguém tiver dúvidas,
2161000	2163000	quiser perguntar
2163000	2165000	um momento e agora.
2165000	2167000	Vou parar a gravação aqui.
